['تویوتا کرولا', '2022', 'صفر', '4,300,000,000']
['هیوندای النترا', '2015', '96,961', '2,200,000,000']
['فولکس تیگوان', '2018', '3,900', '7,500,000,000']
['هیوندای النترا', '2017', '94,929', '2,425,000,000']
['هیوندای اکسنت', '2017', '48', '2,700,000,000']
['هیوندای سوناتا هیبرید', '2017', '63,801', '3,800,000,000']
['کمری هیبرید', '2016', '110,000', '5,800,000,000']
['هیوندای سانتافه', '2014', '160,952', '2,950,000,000']
['جک J4', '1403', 'صفر', '910,000,000']
['CS55 پلاس', '1403', '173', '3,040,000,000']
['رنو داستر', '2015', '217,600', '1,125,000,000']
['جک S5', '1394', '140,000', '940,000,000']
['ام وی ام X55 پرو', '1402', '2,470', '1,590,000,000']
['جک S3', '1399', '32,954', '960,000,000']
['پژو 206', '1398', '112,000', '430,000,000']
['پژو 207', '1400', '38,461', '865,000,000']
['لیفان 820', '1396', '98,672', '970,000,000']
['پژو 206 صندوقدار', '1395', '98,138', '505,000,000']
['پراید 151', '1402', '58', '323,000,000']
['چری تیگو 5', '1400', '68,000', '1,283,000,000']
['دانگ فنگ H30 cross', '1396', '110,999', '594,000,000']
['پراید 131', '1397', '140,709', '284,000,000']
['جک S3', '1397', '53,482', '925,000,000']
['سمند سورن', '1401', '24,151', '690,000,000']
['کوییک', '1402', '3,300', '519,000,000']
['دانگ فنگ H30 cross', '1396', '114,000', '645,000,000']
['کوییک', '1402', '42', '540,000,000']
['تارا', '1401', '19,491', '715,000,000']
['چری آریزو 5', '1400', '90,000', '1,030,000,000']
['پژو پارس', '1402', '14,297', '645,000,000']
['سمند سورن', '1402', '2,400', '740,000,000']
['پژو 206 صندوقدار', '1397', '45,000', '580,000,000']
['تیبا 2', '1396', '93,043', '317,000,000']
['هایما S7 توربو', '1402', '141', '1,675,000,000']
['هایما S7 توربو', '1400', '14,408', '1,525,000,000']
['جک S5', '1395', '121,905', '1,085,000,000']
['KMC J7', '1402', '52', '1,740,000,000']
['هایما S7 توربو', '1401', '16,000', '1,540,000,000']
['کوییک', '1399', '75,888', '357,000,000']
['تیبا 2', '1394', '115,000', '280,000,000']
['جک S5', '1396', '93,745', '1,120,000,000']
['هایما S7 توربو', '1401', '13,000', '1,575,000,000']
['فردا T5', '1402', '117', '1,700,000,000']
['هایما S7 توربو', '1397', '44,000', '1,365,000,000']
['تیبا 2', '1401', '45,000', '380,000,000']
['ساینا', '1402', '3,000', '430,000,000']
['برلیانس H230', '1395', '124,386', '515,000,000']
['سمند سورن', '1401', '53,000', '693,000,000']
['پژو 206', '1394', '99,624', '460,000,000']
['رنو داستر', '2015', '144,176', '1,050,000,000']
['هیوندای سانتافه', '2010', '327,921', '2,100,000,000']
['پژو 206 صندوقدار', '1396', '161,000', '430,000,000']
['پژو پارس', '1402', '116,504', '680,000,000']
['پژو 207', '1402', '6,000', '970,000,000']
['رنو تلیسمان', '2017', '21,000', '3,595,000,000']
['دنا پلاس', '1401', '15,000', '920,000,000']
['رانا', '1401', '19,000', '568,000,000']
['کوییک', '1401', '3,625', '420,000,000']
['دنا', '1394', '142,000', '535,000,000']
['سمند LX', '1399', '80,000', '453,000,000']
['فیدلیتی', '1401', '16,116', '1,700,000,000']
['سمند LX', '1392', '192,000', '363,000,000']
['ساینا', '1402', '12,000', '470,000,000']
['ام وی ام X22', '1401', '7,000', '835,000,000']
['پژو 206', '1399', '52,039', '518,000,000']
['لیفان X50', '1395', '143,290', '430,000,000']
['پژو 207 صندوقدار', '1397', '103,625', '725,000,000']
['ساینا', '1402', '13,000', '425,000,000']
['تیگو 8  پرو', '1402', 'صفر', '3,020,000,000']
['کوییک', '1400', '44,000', '371,000,000']
['تیبا 2', '1396', '45,000', '320,000,000']
['کوییک', '1402', 'صفر', '555,000,000']
['کوییک', '1399', '45,473', '385,000,000']
['جک S5', '1395', '94,000', '1,160,000,000']
['کوییک', '1401', '63,000', '379,000,000']
['پژو 206 صندوقدار', '1397', '90,976', '518,000,000']
['جک S5', '1402', '2,500', '1,640,000,000']
['آریزو 5 FL', '1402', '4,205', '1,350,000,000']
['جک S5', '1401', '19,000', '1,490,000,000']
['هیوندای النترا', '2014', '202,000', '1,900,000,000']
['کوییک', '1401', '20,797', '485,000,000']
['هایما S7 توربو', '1402', '8,445', '1,660,000,000']
['دنا پلاس', '1402', '300', '784,000,000']
['تیبا', '1391', '187,070', '245,000,000']
['هیوندای توسان', '2017', '74,442', '4,050,000,000']
['پژو پارس', '1396', '93,500', '525,000,000']
['کیا سورنتو', '2012', '176,000', '2,970,000,000']
['پراید 131', '1397', '97,565', '260,000,000']
['هایما s8', '1402', '65', '1,985,000,000']
['پژو 207', '1402', '8,632', '800,000,000']
['سمند LX', '1396', '121,000', '405,000,000']
['تویوتا پریوس', '2017', '113,618', '2,450,000,000']
['کوییک', '1400', '50,000', '360,000,000']
['رنو ساندرو', '1396', '53,698', '800,000,000']
['آریزو 6 پرو', '1402', '300', '1,700,000,000']
['هایما S7 توربو', '1398', '48,000', '1,430,000,000']
['ام جی GS', '2016', '139,373', '1,400,000,000']
['پژو 207', '1390', '248,000', '504,000,000']
['کیا اسپورتیج', '2016', '83,143', '3,283,000,000']
['جک S3', '1401', '800', '1,200,000,000']
['هایما S7 توربو', '1398', '72,000', '1,360,000,000']
['پژو پارس', '1397', '105,863', '610,000,000']
['سمند LX', '1398', '111,379', '430,000,000']
['پژو 206 صندوقدار', '1393', '225,000', '414,000,000']
['هایما S5', '1401', '12,910', '1,375,000,000']
['KMC K7', '1401', '1,366', '1,850,000,000']
['سمند LX', '1400', '68,299', '471,000,000']
['پژو پارس', '1402', '17,864', '730,000,000']
['دنا پلاس', '1402', '30', '800,000,000']
['سمند سورن', '1402', 'صفر', '820,000,000']
['سراتو سایپا', '1397', '24,929', '2,000,000,000']
['پژو 206', '1392', '246,123', '385,000,000']
['دنا پلاس', '1401', '6,600', '840,000,000']
['کوییک', '1402', '24,255', '510,000,000']
['هیوندای سوناتا', '2014', '137,000', '2,720,000,000']
['هیوندای ولستر', '2015', '93,883', '1,600,000,000']
['رنو تلیسمان', '2017', '69,000', '3,320,000,000']
['لیفان X70', '1401', '37,000', '1,200,000,000']
['کوییک', '1402', '181', '440,000,000']
['جک J5', '1396', '105,660', '670,000,000']
['پژو پارس', '1401', '18,000', '630,000,000']
['پژو پارس', '1391', '94,395', '450,000,000']
['کوییک', '1402', '5,306', '420,000,000']
['پژو 206', '1400', '31,933', '550,000,000']
['دنا پلاس', '1401', '6,474', '930,000,000']
['پژو پارس', '1402', '11,200', '690,000,000']
['پژو پارس', '1396', '80,872', '490,000,000']
['پژو پارس', '1401', '13,053', '610,000,000']
['دنا پلاس', '1401', '22,089', '905,000,000']
['کوییک', '1402', 'صفر', '525,000,000']
['چری تیگو 7', '1402', '4,205', '1,723,000,000']
['دنا پلاس', '1402', '23,305', '792,000,000']
['پژو پارس', '1398', '65,000', '630,000,000']
['تیگو 8  پرو', '1402', '16,000', '2,750,000,000']
['پژو 2008', '1397', '47,763', '2,000,000,000']
['کوییک', '1402', '22', '450,000,000']
['چری تیگو 5', '1396', '127,750', '1,000,000,000']
['سمند سورن', '1402', '18,000', '760,000,000']
['پژو 206', '1395', '60,938', '428,000,000']
['دنا پلاس', '1399', '5,000', '856,000,000']
['شاهین', '1400', '28,000', '627,000,000']
['سانگ یانگ نیوکوراندو', '2015', '35,000', '1,600,000,000']
['جک S5', '1401', '3,027', '1,540,000,000']
['تارا', '1403', '1,300', '965,000,000']
['هایما S5', '1402', '99', '1,500,000,000']
['تارا', '1402', '5,964', '800,000,000']
['تیبا', '1393', '176,813', '270,000,000']
['تندر 90 پارس خودرو', '1396', '126,684', '605,000,000']
['پراید 131', '1394', '104,000', '245,000,000']
['KMC J7', '1402', '53', '1,800,000,000']
['جک S5', '1400', '33,336', '1,489,000,000']
['کوپا T210', '1397', '105,797', '1,350,000,000']
['مزدا 3 جدید', '1397', '71,000', '2,260,000,000']
['سراتو سایپا', '1396', '57,224', '1,685,000,000']
['هیوندای اکسنت', '2014', '280', '1,650,000,000']
['تویوتا راو4', '2013', '205,623', '3,550,000,000']
['هایما S7', '1396', '93,000', '1,150,000,000']
['ون اینرودز', '1401', '7,106', '850,000,000']
['هایلوکس دو کابین', '2010', '230,000', '2,850,000,000']
['ام وی ام X22', '1399', '71,765', '790,000,000']
['چری تیگو 7', '1397', '67,851', '1,350,000,000']
['پادرا پلاس', '1401', '3,580', '630,000,000']
['رانا', '1393', '178,645', '410,000,000']
['پژو 206 صندوقدار', '1398', '103,014', '529,000,000']
['تویوتا کرولا', '2015', '76,400', '2,740,000,000']
['برلیانس H320', '1394', '83,695', '560,000,000']
['کمری هیبرید', '2016', '68,201', '4,700,000,000']
['تیگو 7 پرو', '1402', '147', '1,920,000,000']
['پژو 207', '1402', '86', '760,000,000']
['کوییک', '1402', '40', '522,000,000']
['پژو 206 صندوقدار', '1394', '100,540', '425,000,000']
['پژو 207', '1402', '4,758', '670,000,000']
['سانگ یانگ تیوولی', '2018', '53,687', '1,960,000,000']
['چری تیگو 5', '1397', '100,000', '1,100,000,000']
['هیوندای النترا', '2014', '151,000', '1,650,000,000']
['تارا', '1402', '14,993', '940,000,000']
['هیوندای آزرا', '2013', '163,000', '2,930,000,000']
['کوییک', '1402', 'صفر', '440,000,000']
['تیبا 2', '1397', '160,000', '315,000,000']
['کوییک', '1402', '14,445', '398,000,000']
['بورگوارد BX7', '2018', '63,976', '2,650,000,000']
['هیوندای اکسنت مونتاژ', '1397', '45,000', '1,850,000,000']
['کوییک', '1402', '4,357', '417,000,000']
['تارا', '1403', 'صفر', '840,000,000']
['دنا پلاس', '1400', '41,107', '734,000,000']
['تارا', '1402', '3,969', '1,150,000,000']
['پژو پارس', '1401', '27,248', '770,000,000']
['پژو 206 صندوقدار', '1397', '80,500', '516,000,000']
['سراتو سایپا', '1398', '69,275', '2,060,000,000']
['دنا پلاس', '1400', '31,802', '895,000,000']
['لکسوس NX هیبرید', '2017', '78,669', '7,500,000,000']
['اطلس', '1403', 'صفر', '610,000,000']
['ساینا', '1403', 'صفر', '465,000,000']
['هایما S7 توربو', '1403', 'صفر', '1,725,000,000']
['رانا', '1402', '59', '625,000,000']
['کوییک', '1403', 'صفر', '470,000,000']
['ساینا', '1402', 'صفر', '500,000,000']
['کوییک', '1403', 'صفر', '462,000,000']
['کوییک', '1403', 'صفر', '460,000,000']
['هیوندای توسان', '2014', '98,726', '2,650,000,000']
['پژو 206 صندوقدار', '1398', '94,000', '568,000,000']
['جک J4', '1403', 'صفر', '950,000,000']
['تویوتا لندکروز', '2013', '150,000', '18,000,000,000']
['دنا پلاس', '1401', '37,000', '890,000,000']
['تارا', '1400', '12,075', '850,000,000']
['پژو 207', '1400', '15,535', '740,000,000']
['سانگ یانگ تیوولی', '2017', '122,600', '1,770,000,000']
['ام وی ام X55 پرو', '1402', '900', '1,630,000,000']
['پژو 206', '1400', '60,252', '535,000,000']
['هایما S5', '1401', '19,725', '1,320,000,000']
['پژو 207', '1402', '1,160', '668,000,000']
['ام وی ام  X33 s', '1396', '112,000', '839,000,000']
['فیدلیتی', '1400', '39,045', '1,710,000,000']
['مزدا 3 جدید', '1398', '53,000', '2,450,000,000']
['KMC K7', '1401', '10,500', '1,830,000,000']
['رسپکت', '1402', '90', '1,400,000,000']
['پژو 207 مولتی کالر', '1402', '3,306', '880,000,000']
['جک J4', '1400', '28,000', '715,000,000']
['هایما S7 توربو', '1399', '54,000', '1,420,000,000']
['کوییک', '1402', '1,393', '420,000,000']
['پراید 111', '1396', '90,000', '290,000,000']
['تویوتا CHR هیبرید', '2018', '104,466', '5,270,000,000']
['رنو سفران', '2014', '141,857', '1,450,000,000']
['کوییک', '1402', '8,454', '450,000,000']
['کیا کارنز', '2015', '56,693', '1,900,000,000']
['کوییک', '1402', '13,435', '505,000,000']
['تارا', '1402', '151', '800,000,000']
['پراید 131', '1392', '120,077', '260,000,000']
['پژو پارس', '1402', 'صفر', '665,000,000']
['دنا پلاس', '1400', '2,140', '930,000,000']
['دنا پلاس', '1402', 'صفر', '832,000,000']
['پژو پارس', '1401', '48,400', '619,000,000']
['کوییک', '1401', '36,725', '385,000,000']
['هیوندای سانتافه', '2017', '180,414', '4,400,000,000']
['تیبا 2', '1400', '69,000', '365,000,000']
['هیوندای سوناتا', '2015', '92,000', '3,350,000,000']
['تویوتا پریوس', '2017', '104,000', '2,400,000,000']
['پژو 207', '1400', '12,626', '875,000,000']
['پژو 207', '1402', 'صفر', '1,010,000,000']
['تارا', '1402', 'صفر', '920,000,000']
['کوییک', '1401', 'صفر', '408,000,000']
['تویوتا پریوس', '2017', '82,266', '2,300,000,000']
['تارا', '1402', '127', '900,000,000']
['فولکس تیگوان', '2018', '46,429', '6,600,000,000']
['فیدلیتی', '1402', '50', '1,900,000,000']
['رنو تلیسمان', '2018', '63,180', '4,300,000,000']
['دنا پلاس', '1402', 'صفر', '795,000,000']
['پژو 207', '1400', '33,678', '855,000,000']
['سراتو سایپا', '1396', '37,000', '1,210,000,000']
['FX', '1402', '400', '2,300,000,000']
['CS35 پلاس', '2023', 'صفر', '1,680,000,000']
['جک S3', '1400', '43,642', '1,045,000,000']
['دنا پلاس', '1403', '40', '1,080,000,000']
['پژو پارس', '1401', '54', '795,000,000']
['پژو 508', '2017', '136,722', '2,350,000,000']
['پراید 111', '1399', '100,257', '320,000,000']
['هیوندای i20', '2015', '140,603', '1,430,000,000']
['دنا پلاس', '1401', '16,808', '950,000,000']
['جک S3', '1397', '92,000', '930,000,000']
['شاهین', '1401', '635', '700,000,000']
['رانا', '1401', '36,500', '620,000,000']
['سانگ یانگ تیوولی', '2017', '88,151', '1,840,000,000']
['سانگ یانگ تیوولی', '2016', '99,000', '1,600,000,000']
['کوییک', '1401', '53', '405,000,000']
['هیوندای توسان', '2014', '116,480', '2,230,000,000']
['پژو 207', '1402', '69', '780,000,000']
['برلیانس کراس', '1396', '117,437', '600,000,000']
['آریزو 5 FL', '1402', '60', '1,390,000,000']
['ام وی ام X33', '1391', '182,000', '496,000,000']
['چری آریزو 5', '1398', '46,000', '990,000,000']
['کیا سراتو', '2017', '90,000', '2,750,000,000']
['دنا پلاس', '1402', '10,000', '995,000,000']
['کوییک', '1401', '14,769', '391,000,000']
['پژو 207', '1402', 'صفر', '1,010,000,000']
['سراتو سایپا', '1396', '133,438', '1,510,000,000']
['تویوتا کرولا', '2022', 'صفر', '4,050,000,000']
['پژو 206 صندوقدار', '1396', '72,000', '495,000,000']
['هیوندای النترا', '2023', 'صفر', '3,900,000,000']
['جک J5', '1396', '105,000', '695,000,000']
['هیوندای i10', '1396', '72,755', '1,550,000,000']
['دنا پلاس', '1402', '1,033', '796,000,000']
['KMC T8', '1401', '15,800', '1,480,000,000']
['سمند LX', '1394', '188,085', '353,000,000']
['تیگو 8  پرو', '1402', 'صفر', '3,050,000,000']
['ساندرو استپ وی', '1395', '153,000', '880,000,000']
['دنا پلاس', '1401', '175', '930,000,000']
['جک S5', '1398', '41,000', '1,370,000,000']
['تیگو 8  پرو', '1402', 'صفر', '2,600,000,000']
['برلیانس H330', '1399', '79,240', '850,000,000']
['نیسان ایکس تریل', '2017', '70,000', '4,300,000,000']
['چری تیگو 5', '1395', '182,556', '910,000,000']
['پژو 2008', '1398', '88,000', '1,985,000,000']
['دنا پلاس', '1402', 'صفر', '995,000,000']
['آریزو 5 FL', '1402', '3,805', '1,360,000,000']
['تیبا 2', '1400', '32,791', '365,000,000']
['پژو پارس', '1402', '11,000', '800,000,000']
['کوییک', '1402', 'صفر', '570,000,000']
['پژو پارس', '1399', '72,358', '555,000,000']
['میتسوبیشی میراژ', '2015', '112,045', '832,000,000']
['ام وی ام X22', '1396', '66,326', '675,000,000']
['هیوندای سانتافه', '2014', '135,000', '3,000,000,000']
['هایما S5', '1403', 'صفر', '1,510,000,000']
['تارا', '1402', '64', '835,000,000']
['رانا', '1401', '45,000', '570,000,000']
['پژو 206', '1399', '55,000', '520,000,000']
['رنو ساندرو', '1396', '105,000', '790,000,000']
['دنا پلاس', '1401', '47,276', '900,000,000']
['تارا', '1402', '5,666', '920,000,000']
['ساینا', '1398', '123,794', '320,000,000']
['پژو 207', '1400', '63,890', '870,000,000']
['سانگ یانگ تیوولی', '2018', '18,873', '2,379,000,000']
['رنو کولیوس', '2014', '177,986', '2,285,000,000']
['دنا پلاس', '1401', '22,000', '910,000,000']
['هایما S7', '1396', '98,000', '1,200,000,000']
['هیوندای النترا', '2014', '199,658', '1,950,000,000']
['تندر 90 پارس خودرو', '1395', '211,000', '549,000,000']
['برلیانس H330', '1399', '29,051', '910,000,000']
['تارا', '1402', '110', '1,220,000,000']
['نیسان ایکس تریل', '2016', '131,675', '3,800,000,000']
['پژو 2008', '1396', '164,656', '1,635,000,000']
['هیوندای توسان', '2014', '126,000', '2,480,000,000']
['ساندرو استپ وی', '1398', '34,628', '1,150,000,000']
['دنا پلاس', '1400', '10,374', '750,000,000']
['رنو کولیوس', '2017', '118,345', '4,400,000,000']
['پژو 206 صندوقدار', '1398', '85,827', '540,000,000']
['پژو 207 مولتی کالر', '1401', '21,899', '845,000,000']
['پراید 131', '1391', '160,000', '188,000,000']
['پژو پارس', '1401', '11,900', '625,000,000']
['پژو پارس', '1392', '223,000', '354,000,000']
['جک S5', '1402', '23,000', '1,610,000,000']
['پژو پارس', '1401', '51,900', '703,000,000']
['پراید 131', '1396', '101,200', '230,000,000']
['پژو پارس', '1396', '66,000', '465,000,000']
['دنا پلاس', '1402', '15,421', '860,000,000']
['تارا', '1402', 'صفر', '935,000,000']
['CS35 پلاس', '2023', '55', '1,750,000,000']
['کیا پیکانتو', '2013', '167,000', '970,000,000']
['پژو 206', '1397', '73,000', '490,000,000']
['هیوندای النترا', '2015', '131,733', '2,170,000,000']
['پژو پارس', '1396', '86,764', '530,000,000']
['پژو 206', '1399', '27,031', '515,000,000']
['هن تنگ X7', '1399', '59,000', '1,260,000,000']
['دنا', '1394', '59,297', '554,000,000']
['دانگ فنگ H30 cross', '1397', '111,482', '645,000,000']
['تیبا 2', '1401', '28,000', '359,000,000']
['پژو 207', '1402', 'صفر', '780,000,000']
['رانا', '1402', 'صفر', '630,000,000']
['پژو 206 صندوقدار', '1394', '200,518', '435,000,000']
['رنو ساندرو', '1396', '90,885', '800,000,000']
['کوییک', '1402', '459', '535,000,000']
['KMC K7', '1401', '6,789', '1,850,000,000']
['پژو 206', '1398', '55,000', '470,000,000']
['جک J5', '1396', '76,000', '770,000,000']
['سمند LX', '1392', '194,870', '330,000,000']
['تیگو 7 پرو', '1402', 'صفر', '1,950,000,000']
['کوییک', '1402', '8,000', '420,000,000']
['پژو 207', '1397', '100,000', '720,000,000']
['پژو پارس', '1402', '3,943', '700,000,000']
['ساینا', '1395', '108,445', '315,000,000']
['هیوندای سوناتا', '2010', '121,593', '2,150,000,000']
['پژو 206', '1400', '71,500', '555,000,000']
['دنا پلاس', '1402', '5,092', '800,000,000']
['ام وی ام X22', '1402', '8,650', '1,050,000,000']
['ساینا', '1402', '220', '518,000,000']
['پژو 206', '1398', '139,534', '430,000,000']
['جک S3', '1397', '44,000', '940,000,000']
['تارا', '1402', 'صفر', '950,000,000']
['تارا', '1402', '150', '900,000,000']
['سلتوس', '2023', 'صفر', '3,850,000,000']
['جک S3', '1398', '76,142', '915,000,000']
['رانا', '1399', '53,316', '495,000,000']
['لکسوس NX هیبرید', '2017', '36,500', '8,150,000,000']
['لکسوس NX هیبرید', '2016', '109,159', '6,000,000,000']
['پژو 207 مولتی کالر', '1401', '15,986', '840,000,000']
['شاهین', '1401', '41,000', '637,000,000']
['هیوندای سوناتا هیبرید', '2017', '83,000', '3,830,000,000']
['پژو 207', '1402', '10,000', '760,000,000']
['فیدلیتی', '1401', '15,670', '1,700,000,000']
['تویوتا کرولا', '2022', 'صفر', '4,200,000,000']
['دنا پلاس', '1402', 'صفر', '975,000,000']
['پژو پارس', '1401', '19,475', '615,000,000']
['کوییک', '1401', '36,115', '365,000,000']
['سمند LX', '1398', '70,682', '507,000,000']
['دنا پلاس', '1397', '107,000', '625,000,000']
['ون اینرودز', '1401', '21,500', '790,000,000']
['تارا', '1402', '26,648', '885,000,000']
['لیفان 820', '1396', '93,983', '919,000,000']
['چری تیگو 5', '1397', '19,937', '1,160,000,000']
['پژو 206 صندوقدار', '1394', '115,000', '460,000,000']
['لاماری ایما', '1402', 'صفر', '2,035,000,000']
['پژو 207', '1402', 'صفر', '999,000,000']
['شاهین', '1401', '168', '675,000,000']
['ام وی ام X22', '1398', '62,223', '695,000,000']
['جک S5', '1395', '57,167', '1,140,000,000']
['پژو 206', '1399', '15,222', '605,000,000']
['فیدلیتی', '1400', '21,649', '1,710,000,000']
['کوییک', '1402', '352', '525,000,000']
['برلیانس H330', '1397', '91,000', '710,000,000']
['فیدلیتی', '1402', '248', '1,885,000,000']
['هایما S7 توربو', '1402', '13,000', '1,600,000,000']
['جک S5', '1402', '800', '1,650,000,000']
['هایما S7 توربو', '1402', 'صفر', '1,660,000,000']
['رانا', '1400', '50,500', '576,000,000']
['جک S5', '1397', '56,000', '1,270,000,000']
['پژو پارس', '1400', '93,479', '675,000,000']
['هایما S7 توربو', '1398', '68,266', '1,397,000,000']
['پژو پارس', '1395', '136,000', '410,000,000']
['پژو 207', '1402', '15,845', '771,000,000']
